product_related_links,answer_related_links
https://data.g2.com/api/v1/survey-responses/18532/product,https://data.g2.com/api/v1/survey-responses/18532/answers
https://data.g2.com/api/v1/survey-responses/67896/product,https://data.g2.com/api/v1/survey-responses/67896/answers
https://data.g2.com/api/v1/survey-responses/177131/product,https://data.g2.com/api/v1/survey-responses/177131/answers
https://data.g2.com/api/v1/survey-responses/179859/product,https://data.g2.com/api/v1/survey-responses/179859/answers
https://data.g2.com/api/v1/survey-responses/179888/product,https://data.g2.com/api/v1/survey-responses/179888/answers
https://data.g2.com/api/v1/survey-responses/182325/product,https://data.g2.com/api/v1/survey-responses/182325/answers
https://data.g2.com/api/v1/survey-responses/182489/product,https://data.g2.com/api/v1/survey-responses/182489/answers
https://data.g2.com/api/v1/survey-responses/183103/product,https://data.g2.com/api/v1/survey-responses/183103/answers
https://data.g2.com/api/v1/survey-responses/183130/product,https://data.g2.com/api/v1/survey-responses/183130/answers
https://data.g2.com/api/v1/survey-responses/184048/product,https://data.g2.com/api/v1/survey-responses/184048/answers
https://data.g2.com/api/v1/survey-responses/184054/product,https://data.g2.com/api/v1/survey-responses/184054/answers
https://data.g2.com/api/v1/survey-responses/188630/product,https://data.g2.com/api/v1/survey-responses/188630/answers
https://data.g2.com/api/v1/survey-responses/188638/product,https://data.g2.com/api/v1/survey-responses/188638/answers
https://data.g2.com/api/v1/survey-responses/190023/product,https://data.g2.com/api/v1/survey-responses/190023/answers
https://data.g2.com/api/v1/survey-responses/199474/product,https://data.g2.com/api/v1/survey-responses/199474/answers
https://data.g2.com/api/v1/survey-responses/199488/product,https://data.g2.com/api/v1/survey-responses/199488/answers
https://data.g2.com/api/v1/survey-responses/199954/product,https://data.g2.com/api/v1/survey-responses/199954/answers
https://data.g2.com/api/v1/survey-responses/201553/product,https://data.g2.com/api/v1/survey-responses/201553/answers
https://data.g2.com/api/v1/survey-responses/202787/product,https://data.g2.com/api/v1/survey-responses/202787/answers
https://data.g2.com/api/v1/survey-responses/276255/product,https://data.g2.com/api/v1/survey-responses/276255/answers
https://data.g2.com/api/v1/survey-responses/277667/product,https://data.g2.com/api/v1/survey-responses/277667/answers
https://data.g2.com/api/v1/survey-responses/277668/product,https://data.g2.com/api/v1/survey-responses/277668/answers
https://data.g2.com/api/v1/survey-responses/277669/product,https://data.g2.com/api/v1/survey-responses/277669/answers
https://data.g2.com/api/v1/survey-responses/280373/product,https://data.g2.com/api/v1/survey-responses/280373/answers
https://data.g2.com/api/v1/survey-responses/288758/product,https://data.g2.com/api/v1/survey-responses/288758/answers
https://data.g2.com/api/v1/survey-responses/289187/product,https://data.g2.com/api/v1/survey-responses/289187/answers
https://data.g2.com/api/v1/survey-responses/293991/product,https://data.g2.com/api/v1/survey-responses/293991/answers
https://data.g2.com/api/v1/survey-responses/296992/product,https://data.g2.com/api/v1/survey-responses/296992/answers
https://data.g2.com/api/v1/survey-responses/297223/product,https://data.g2.com/api/v1/survey-responses/297223/answers
https://data.g2.com/api/v1/survey-responses/297239/product,https://data.g2.com/api/v1/survey-responses/297239/answers
https://data.g2.com/api/v1/survey-responses/297426/product,https://data.g2.com/api/v1/survey-responses/297426/answers
https://data.g2.com/api/v1/survey-responses/300311/product,https://data.g2.com/api/v1/survey-responses/300311/answers
https://data.g2.com/api/v1/survey-responses/300948/product,https://data.g2.com/api/v1/survey-responses/300948/answers
https://data.g2.com/api/v1/survey-responses/300976/product,https://data.g2.com/api/v1/survey-responses/300976/answers
https://data.g2.com/api/v1/survey-responses/302708/product,https://data.g2.com/api/v1/survey-responses/302708/answers
https://data.g2.com/api/v1/survey-responses/305790/product,https://data.g2.com/api/v1/survey-responses/305790/answers
https://data.g2.com/api/v1/survey-responses/307360/product,https://data.g2.com/api/v1/survey-responses/307360/answers
https://data.g2.com/api/v1/survey-responses/309559/product,https://data.g2.com/api/v1/survey-responses/309559/answers
https://data.g2.com/api/v1/survey-responses/320249/product,https://data.g2.com/api/v1/survey-responses/320249/answers
https://data.g2.com/api/v1/survey-responses/329787/product,https://data.g2.com/api/v1/survey-responses/329787/answers
https://data.g2.com/api/v1/survey-responses/333833/product,https://data.g2.com/api/v1/survey-responses/333833/answers
https://data.g2.com/api/v1/survey-responses/333931/product,https://data.g2.com/api/v1/survey-responses/333931/answers
https://data.g2.com/api/v1/survey-responses/334128/product,https://data.g2.com/api/v1/survey-responses/334128/answers
https://data.g2.com/api/v1/survey-responses/334309/product,https://data.g2.com/api/v1/survey-responses/334309/answers
https://data.g2.com/api/v1/survey-responses/334965/product,https://data.g2.com/api/v1/survey-responses/334965/answers
https://data.g2.com/api/v1/survey-responses/335954/product,https://data.g2.com/api/v1/survey-responses/335954/answers
https://data.g2.com/api/v1/survey-responses/336467/product,https://data.g2.com/api/v1/survey-responses/336467/answers
https://data.g2.com/api/v1/survey-responses/336576/product,https://data.g2.com/api/v1/survey-responses/336576/answers
https://data.g2.com/api/v1/survey-responses/336584/product,https://data.g2.com/api/v1/survey-responses/336584/answers
https://data.g2.com/api/v1/survey-responses/336667/product,https://data.g2.com/api/v1/survey-responses/336667/answers
https://data.g2.com/api/v1/survey-responses/336671/product,https://data.g2.com/api/v1/survey-responses/336671/answers
https://data.g2.com/api/v1/survey-responses/336688/product,https://data.g2.com/api/v1/survey-responses/336688/answers
https://data.g2.com/api/v1/survey-responses/336718/product,https://data.g2.com/api/v1/survey-responses/336718/answers
https://data.g2.com/api/v1/survey-responses/336726/product,https://data.g2.com/api/v1/survey-responses/336726/answers
https://data.g2.com/api/v1/survey-responses/336856/product,https://data.g2.com/api/v1/survey-responses/336856/answers
https://data.g2.com/api/v1/survey-responses/336870/product,https://data.g2.com/api/v1/survey-responses/336870/answers
https://data.g2.com/api/v1/survey-responses/337033/product,https://data.g2.com/api/v1/survey-responses/337033/answers
https://data.g2.com/api/v1/survey-responses/337119/product,https://data.g2.com/api/v1/survey-responses/337119/answers
https://data.g2.com/api/v1/survey-responses/337501/product,https://data.g2.com/api/v1/survey-responses/337501/answers
https://data.g2.com/api/v1/survey-responses/337728/product,https://data.g2.com/api/v1/survey-responses/337728/answers
https://data.g2.com/api/v1/survey-responses/337902/product,https://data.g2.com/api/v1/survey-responses/337902/answers
https://data.g2.com/api/v1/survey-responses/338568/product,https://data.g2.com/api/v1/survey-responses/338568/answers
https://data.g2.com/api/v1/survey-responses/339183/product,https://data.g2.com/api/v1/survey-responses/339183/answers
https://data.g2.com/api/v1/survey-responses/339591/product,https://data.g2.com/api/v1/survey-responses/339591/answers
https://data.g2.com/api/v1/survey-responses/341360/product,https://data.g2.com/api/v1/survey-responses/341360/answers
https://data.g2.com/api/v1/survey-responses/341641/product,https://data.g2.com/api/v1/survey-responses/341641/answers
https://data.g2.com/api/v1/survey-responses/342331/product,https://data.g2.com/api/v1/survey-responses/342331/answers
https://data.g2.com/api/v1/survey-responses/345131/product,https://data.g2.com/api/v1/survey-responses/345131/answers
https://data.g2.com/api/v1/survey-responses/345742/product,https://data.g2.com/api/v1/survey-responses/345742/answers
https://data.g2.com/api/v1/survey-responses/346659/product,https://data.g2.com/api/v1/survey-responses/346659/answers
https://data.g2.com/api/v1/survey-responses/347110/product,https://data.g2.com/api/v1/survey-responses/347110/answers
https://data.g2.com/api/v1/survey-responses/348994/product,https://data.g2.com/api/v1/survey-responses/348994/answers
https://data.g2.com/api/v1/survey-responses/351531/product,https://data.g2.com/api/v1/survey-responses/351531/answers
https://data.g2.com/api/v1/survey-responses/354532/product,https://data.g2.com/api/v1/survey-responses/354532/answers
https://data.g2.com/api/v1/survey-responses/366147/product,https://data.g2.com/api/v1/survey-responses/366147/answers
https://data.g2.com/api/v1/survey-responses/366910/product,https://data.g2.com/api/v1/survey-responses/366910/answers
https://data.g2.com/api/v1/survey-responses/369501/product,https://data.g2.com/api/v1/survey-responses/369501/answers
https://data.g2.com/api/v1/survey-responses/370467/product,https://data.g2.com/api/v1/survey-responses/370467/answers
https://data.g2.com/api/v1/survey-responses/371950/product,https://data.g2.com/api/v1/survey-responses/371950/answers
https://data.g2.com/api/v1/survey-responses/372540/product,https://data.g2.com/api/v1/survey-responses/372540/answers
https://data.g2.com/api/v1/survey-responses/377146/product,https://data.g2.com/api/v1/survey-responses/377146/answers
https://data.g2.com/api/v1/survey-responses/377260/product,https://data.g2.com/api/v1/survey-responses/377260/answers
https://data.g2.com/api/v1/survey-responses/378271/product,https://data.g2.com/api/v1/survey-responses/378271/answers
https://data.g2.com/api/v1/survey-responses/380575/product,https://data.g2.com/api/v1/survey-responses/380575/answers
https://data.g2.com/api/v1/survey-responses/380649/product,https://data.g2.com/api/v1/survey-responses/380649/answers
https://data.g2.com/api/v1/survey-responses/381519/product,https://data.g2.com/api/v1/survey-responses/381519/answers
https://data.g2.com/api/v1/survey-responses/396580/product,https://data.g2.com/api/v1/survey-responses/396580/answers
https://data.g2.com/api/v1/survey-responses/415865/product,https://data.g2.com/api/v1/survey-responses/415865/answers
https://data.g2.com/api/v1/survey-responses/419224/product,https://data.g2.com/api/v1/survey-responses/419224/answers
https://data.g2.com/api/v1/survey-responses/455401/product,https://data.g2.com/api/v1/survey-responses/455401/answers
https://data.g2.com/api/v1/survey-responses/457279/product,https://data.g2.com/api/v1/survey-responses/457279/answers
https://data.g2.com/api/v1/survey-responses/457954/product,https://data.g2.com/api/v1/survey-responses/457954/answers
https://data.g2.com/api/v1/survey-responses/457971/product,https://data.g2.com/api/v1/survey-responses/457971/answers
https://data.g2.com/api/v1/survey-responses/474344/product,https://data.g2.com/api/v1/survey-responses/474344/answers
https://data.g2.com/api/v1/survey-responses/479059/product,https://data.g2.com/api/v1/survey-responses/479059/answers
https://data.g2.com/api/v1/survey-responses/492019/product,https://data.g2.com/api/v1/survey-responses/492019/answers
https://data.g2.com/api/v1/survey-responses/515733/product,https://data.g2.com/api/v1/survey-responses/515733/answers
https://data.g2.com/api/v1/survey-responses/519906/product,https://data.g2.com/api/v1/survey-responses/519906/answers
https://data.g2.com/api/v1/survey-responses/527085/product,https://data.g2.com/api/v1/survey-responses/527085/answers
https://data.g2.com/api/v1/survey-responses/534024/product,https://data.g2.com/api/v1/survey-responses/534024/answers
